-- Merging decision tree log ---
manifest
ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\e0bc8b3932fdc9b38b5cf9322961595a\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\701eb0f6bffb2887f0fb67bfcbafe98b\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\vbant\.gradle\caches\8.13\transforms\3f8f370145f8a8f8934fab0436ad0eca\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\66dc89f505d27eb9295bd902fc20ac1f\transformed\firebase-storage-22.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ce309e8847e70ea9092cafffdd9cda14\transformed\firebase-appcheck-debug-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\vbant\.gradle\caches\8.13\transforms\6c08021676a44b21ae8f277d8caaac03\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\vbant\.gradle\caches\8.13\transforms\0fc317017146874a809d449659a74998\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\1a68d39fffa0bf075451b8382cdbfd07\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ae126d78d5a5e84e486f06270e253429\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\1ce4fcb2eb36cc6b84176c4bf1905589\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\984c7a6fb6e3d44a328d3225ef4d5f35\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\e760205d535d36c1575b88be350e23ed\transformed\firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f5c9d53b3015a3f3fe2d26e5287a438d\transformed\firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vbant\.gradle\caches\8.13\transforms\a3ec094db94cdef31c96dda49610543e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\vbant\.gradle\caches\8.13\transforms\21360395ab3c7e44caeed7655f343912\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vbant\.gradle\caches\8.13\transforms\513980683677119ebd336be5c2db1acf\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\vbant\.gradle\caches\8.13\transforms\0971b9b1955c1cc97a83be742d962781\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\vbant\.gradle\caches\8.13\transforms\0a0d563d46c6214c11edfe3398885ae3\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\vbant\.gradle\caches\8.13\transforms\d8ac479967e8b14e5388821da025362d\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ea086ac24becdf5e1c416cd14ed16b39\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\156b89c9e03f9d788aaee0f081d22642\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\5651d784005ab5a2aa435eab7cac5a9d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\vbant\.gradle\caches\8.13\transforms\e0418be3d20af196b00e9c886b439293\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\vbant\.gradle\caches\8.13\transforms\b72c53ff5e09d73657bc0f2835586be4\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\vbant\.gradle\caches\8.13\transforms\7183dc7a77622ebaaaf425b4b151e234\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\vbant\.gradle\caches\8.13\transforms\61b82acd35e83e2ee31a73e9496c8ab0\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vbant\.gradle\caches\8.13\transforms\8b897ea9378b5aa08581582f853a4316\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vbant\.gradle\caches\8.13\transforms\ca4943d78be86ebf3e6a28f1472f6bd2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\vbant\.gradle\caches\8.13\transforms\5bd90c6535a2d434b0be32e58c953a58\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\vbant\.gradle\caches\8.13\transforms\2a8c7e40c5c87b51a2cf4617b5bd6e00\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\959eef0fc1766ca943487c35f3c26edd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vbant\.gradle\caches\8.13\transforms\870cc5fc8391d01564e7048135e286af\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vbant\.gradle\caches\8.13\transforms\a0b18d0b340da7ccce6d5076c55e89bb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\vbant\.gradle\caches\8.13\transforms\0331b0a9d3c41bd77d877d55cf614436\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vbant\.gradle\caches\8.13\transforms\7fa741b1b3027f98bde6d04dca6fc130\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f118d0cb6b4ea562705935110ded9301\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\9ae7a1dbe4469cab9e0ee7c8ac0a2df9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\96aaecafe5006d50eb9be0cca8b95589\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\vbant\.gradle\caches\8.13\transforms\c24f24e42159b60dd67eee4fa64e36b8\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ef7ec8914ce008dd1506fc4a5529bea3\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vbant\.gradle\caches\8.13\transforms\5bc8538275bc5a453cd09dc43139a709\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\vbant\.gradle\caches\8.13\transforms\96c0132b4d11abb73c448a8e9cd522b1\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] C:\Users\vbant\.gradle\caches\8.13\transforms\099480ad6f7c73f223a215beb2ae3c7e\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\vbant\.gradle\caches\8.13\transforms\fd1a1ac8ee2e2609373d9543f4b3acb9\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vbant\.gradle\caches\8.13\transforms\9c6f6739b72b4cd8581425a08e64a1d4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\vbant\.gradle\caches\8.13\transforms\9b2c027b7ab948ded275479f33859dec\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\vbant\.gradle\caches\8.13\transforms\40ceb1ae89f7de0975eee409fa7cf5d2\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\vbant\.gradle\caches\8.13\transforms\fb8199c77af8b7af3b22ddabefad8283\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\vbant\.gradle\caches\8.13\transforms\c85772d41cae13b48a8e75970fc1c53d\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vbant\.gradle\caches\8.13\transforms\d7b391a0a918096b401a8a772247b04c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\vbant\.gradle\caches\8.13\transforms\1f650a7309c201e6ac8e850133d4dc61\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\vbant\.gradle\caches\8.13\transforms\7d5a5c23ad96576cbe1a6e03e986f2e0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\3d80fa71ef29f9d86aa6b9986c896dcf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\d21eea1351718688f18b8d4bb9b72937\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\0fc6911ea659f8279831707eb7ffba57\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\7fd1555e458d0a3ddfcf5fa6357d0ca4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\vbant\.gradle\caches\8.13\transforms\0fa97b92bf7afde2fa5c837b8567bde0\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\vbant\.gradle\caches\8.13\transforms\082922548be27545a8f3a9770c6d10d5\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\vbant\.gradle\caches\8.13\transforms\d4536480625d99dca825b668cefa329d\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\vbant\.gradle\caches\8.13\transforms\7577beabfaf8923acce3c222dd19d5d9\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\6b0cba73c9983fa00a31a8327d95a3bc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\753e187a7372d77956a6141924f37ff0\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vbant\.gradle\caches\8.13\transforms\7d49fea8b49da2521792c522a00df86e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vbant\.gradle\caches\8.13\transforms\3b464c27167e2c2a56068362135f4834\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\e8284e7befb13fbb35332c079e122fc1\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\fe865e8f5bc1843b113ad8a695b9a7f6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\6282f3672ba6c7290da5a871dd2b9a2d\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\vbant\.gradle\caches\8.13\transforms\b146cccb07ac1d7a101150cdc91ca387\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\vbant\.gradle\caches\8.13\transforms\4ae189aae1beb487b3b98efbb1ee0cd9\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\fe1197e9ba13c92b36a2a2a21f1a6bfd\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vbant\.gradle\caches\8.13\transforms\fbeb1ba5c6a306f52b949122047b64a3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vbant\.gradle\caches\8.13\transforms\7821e9960c93ff65fa5aad2d77c0a656\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\87589bcc730ced2c8b43e207efd83bb3\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\7641d3eab9982cb89e4bc940fb85d2e6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\16f0067dc2313d46d3fb2f9b96f2ed87\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\vbant\.gradle\caches\8.13\transforms\9bb07cc993f6bde2e54b8d1072050ae8\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\vbant\.gradle\caches\8.13\transforms\8f1d5edc9c80658cd457cbfa2d44d00b\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\vbant\.gradle\caches\8.13\transforms\3db602b8e57a95f4bc04fd5be2abf778\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\vbant\.gradle\caches\8.13\transforms\c20e05d6605718bc964f6cae04ca9743\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\vbant\.gradle\caches\8.13\transforms\ca5de0dd389ed352e0b876e2ecddab61\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:5:5-34:19
INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:5:5-34:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f77dea897a486a384fb250dd9c73c966\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f77dea897a486a384fb250dd9c73c966\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\vbant\.gradle\caches\8.13\transforms\eebefee8d132cd25155efd39a20cdd49\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\vbant\.gradle\caches\8.13\transforms\eebefee8d132cd25155efd39a20cdd49\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\vbant\.gradle\caches\8.13\transforms\00f2880f22b9fea384d99ec0fe64576a\transformed\lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\vbant\.gradle\caches\8.13\transforms\00f2880f22b9fea384d99ec0fe64576a\transformed\lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\vbant\.gradle\caches\8.13\transforms\0a9ddfb940821e14effaa67c7cdfe220\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\vbant\.gradle\caches\8.13\transforms\0a9ddfb940821e14effaa67c7cdfe220\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vbant\.gradle\caches\8.13\transforms\3759ef1c1252cda984f1fb3e29499b73\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vbant\.gradle\caches\8.13\transforms\3759ef1c1252cda984f1fb3e29499b73\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vbant\.gradle\caches\8.13\transforms\18b6154ed4e01fa8b57636bae492fa3f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vbant\.gradle\caches\8.13\transforms\18b6154ed4e01fa8b57636bae492fa3f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\701eb0f6bffb2887f0fb67bfcbafe98b\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\701eb0f6bffb2887f0fb67bfcbafe98b\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\66dc89f505d27eb9295bd902fc20ac1f\transformed\firebase-storage-22.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\66dc89f505d27eb9295bd902fc20ac1f\transformed\firebase-storage-22.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ce309e8847e70ea9092cafffdd9cda14\transformed\firebase-appcheck-debug-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ce309e8847e70ea9092cafffdd9cda14\transformed\firebase-appcheck-debug-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\vbant\.gradle\caches\8.13\transforms\0fc317017146874a809d449659a74998\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\vbant\.gradle\caches\8.13\transforms\0fc317017146874a809d449659a74998\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\1a68d39fffa0bf075451b8382cdbfd07\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\1a68d39fffa0bf075451b8382cdbfd07\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ae126d78d5a5e84e486f06270e253429\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\ae126d78d5a5e84e486f06270e253429\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\vbant\.gradle\caches\8.13\transforms\1ce4fcb2eb36cc6b84176c4bf1905589\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
